id,device_id_id,temperature,humidity,atm_pressure,light_intensity,nh3,co,co2,o3,c5h5,cov,inflamables,picture,time
1097,1,29.57,,,,,,,,,,,,2024-09-18 09:59:12.282824+00:00
1098,1,22.37,,,,,,,,,,,,2024-09-18 09:59:13.336250+00:00
1099,1,27.5,,,,,,,,,,,,2024-09-18 09:59:14.394822+00:00
1100,1,15.03,,,,,,,,,,,,2024-09-18 09:59:15.459775+00:00
1101,1,15.93,,,,,,,,,,,,2024-09-18 09:59:16.498851+00:00
1102,1,29.95,,,,,,,,,,,,2024-09-18 09:59:17.589337+00:00
1103,1,24.42,,,,,,,,,,,,2024-09-18 09:59:18.656803+00:00
1104,1,19.24,,,,,,,,,,,,2024-09-18 09:59:19.704316+00:00
1105,1,24.48,,,,,,,,,,,,2024-09-18 09:59:20.762159+00:00
1106,1,17.08,,,,,,,,,,,,2024-09-18 09:59:21.798774+00:00
1107,1,18.7,,,,,,,,,,,,2024-09-18 11:21:53.314664+00:00
1108,1,22.23,,,,,,,,,,,,2024-09-18 11:22:03.383414+00:00
1109,1,16.37,,,,,,,,,,,,2024-09-18 11:22:13.417571+00:00
1110,1,22.41,,,,,,,,,,,,2024-09-18 11:22:23.443648+00:00
1111,1,16.45,,,,,,,,,,,,2024-09-18 11:22:33.480349+00:00
1112,1,15.76,,,,,,,,,,,,2024-09-18 11:22:43.508848+00:00
1113,1,26.12,,,,,,,,,,,,2024-09-18 11:22:53.568485+00:00
1114,1,27.85,,,,,,,,,,,,2024-09-18 11:23:03.669743+00:00
1115,1,22.76,,,,,,,,,,,,2024-09-18 11:23:13.695776+00:00
1116,1,22.09,,,,,,,,,,,,2024-09-18 11:23:23.725740+00:00
1117,1,17.58,,,,,,,,,,,,2024-09-18 11:23:33.757921+00:00
1118,1,16.66,,,,,,,,,,,,2024-09-18 11:23:43.785160+00:00
